Closure_ID,year,mean_pauc,mean_pinn,mean_levi,mean_cram,mean_alut,mean_ento,mean_rube,mean_auro,mean_rufu,mean_mela,mean_omus,mean_ctus,mean_myst,mean_auri,mean_guta,mean_good,mean_nebu,mean_caur,mean_diac,mean_carn,mean_chlo,mean_elon,mean_alti,mean_zace,mean_jord,mean_dipl,mean_cons,mean_saxi,mean_mini,mean_flav
2018-05,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-06,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-07,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-08,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-09,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-10,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-11,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2018-12,2018,0.196888902461,0.009130897856,0.053178171075,0.281399359063,0.025999586421,0.075396726316,0.075898466956,0.209098509044,0.113171713177,0.006489057681,0.037200279666,0.023797726273,0.018387874146,0.144634713685,0.256908124393,0.336881530986,0.016077395379,0.054555362241,0.025895880910,0.088141120703,0.092765552136,0.202948623699,0.027211681896,0.282681887204,0.296901253317,0.632491356585,0.080323804532,0.251840935129,0.055866676852,0.073803370632
2019-01,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-02,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-03,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-04,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-05,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-06,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-07,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-08,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-09,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-10,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-11,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
2019-12,2019,0.196872343751,0.009122521017,0.053227028274,0.281256682142,0.026001750468,0.075328587449,0.075832373487,0.209247003935,0.113226851839,0.006482475428,0.037257122670,0.023799215634,0.018408724429,0.144607491065,0.256811386108,0.336919314392,0.016077620142,0.054560979573,0.026026305744,0.088141120714,0.092838767260,0.202898817581,0.027213418437,0.282618254182,0.297055359714,0.632707290692,0.080397512206,0.251567815427,0.055863798539,0.073745737678
